id,reuseCount
GSE4752,0
GSE47533,0
GSE47534,0
GSE47539,0
GSE47541,0
GSE47551,0
GSE47559,0
GSE4756,0
GSE47561,1
GSE4757,5
GSE47592,0
GSE47598,0
GSE476,0
GSE47602,0
GSE47607,0
GSE47624,0
GSE47627,0
GSE4763,0
GSE47654,0
GSE4766,0
GSE477,0
GSE47712,0
GSE47723,0
GSE4774,0
GSE47742,0
GSE47753,2
GSE47758,0
GSE47774,7
GSE4778,0
GSE47780,0
GSE47792,7
GSE47803,0
GSE47815,0
GSE47830,0
GSE47835,0
GSE47836,0
GSE47837,0
GSE47858,0
GSE47875,0
GSE47881,1
GSE47884,1
GSE47886,0
GSE47910,0
GSE47937,0
GSE47944,0
GSE47966,1
GSE47969,0
GSE47981,0
GSE4799,1
GSE47991,0
GSE480,0
GSE48015,0
GSE48018,0
GSE48031,0
GSE48035,0
GSE48037,1
GSE48039,0
GSE48040,0
GSE48052,0
GSE48060,0
GSE4807,1
GSE481,0
GSE48109,0
GSE48113,0
GSE48138,0
GSE48149,0
GSE48151,0
GSE48152,0
GSE48159,0
GSE4818,0
GSE48181,0
GSE48190,0
GSE48199,0
GSE48205,0
GSE48212,0
GSE48213,3
GSE48216,1
GSE48229,0
GSE4823,1
GSE48230,0
GSE48234,0
GSE48235,0
GSE4824,2
GSE48262,1
GSE483,0
GSE48307,1
GSE48309,0
GSE48319,0
GSE48324,1
GSE48325,0
GSE48337,0
GSE48349,0
GSE48371,0
GSE48379,0
GSE48398,0
GSE4840,0
GSE48414,0
GSE4843,0
GSE48431,0
GSE48433,1
GSE48493,0
GSE485,0
GSE48512,0
GSE48514,0
GSE48524,0
GSE4854,0
GSE4857,0
GSE48580,0
GSE48592,1
GSE4860,0
GSE48609,0
GSE48610,0
GSE4863,0
GSE48649,0
GSE48657,0
GSE48680,0
GSE4870,0
GSE4871,0
GSE4872,0
GSE48759,0
GSE48763,0
GSE48776,0
GSE48780,0
GSE48791,0
GSE48829,0
GSE48846,0
GSE48857,0
GSE48858,0
GSE48866,0
GSE4888,0
GSE4890,0
GSE48900,0
GSE48926,0
GSE48942,0
GSE48944,0
GSE48951,0
GSE48954,0
GSE48955,0
GSE48964,0
GSE48967,0
GSE48968,0
GSE48992,0
GSE48997,0
GSE490,0
GSE49001,0
GSE49017,0
GSE49026,0
GSE49029,0
GSE49031,2
GSE49050,0
GSE49060,0
GSE49061,0
GSE49092,0
GSE49093,0
GSE49095,0
GSE49098,0
GSE4911,0
GSE49114,0
GSE49121,0
GSE49122,0
GSE49123,0
GSE49149,0
GSE49166,0
GSE49169,0
GSE4917,1
GSE49177,0
GSE49196,0
GSE49219,0
GSE4922,20
GSE49226,0
GSE4923,0
GSE49247,0
GSE4925,0
GSE4927,0
GSE49279,0
GSE49291,0
GSE49296,0
GSE49309,0
GSE49312,0
GSE49321,2
GSE49341,0
GSE49345,0
GSE49353,0
GSE49355,0
GSE49378,0
GSE49390,0
GSE49402,0
GSE49459,0
GSE49460,1
GSE495,1
GSE49515,0
GSE49520,0
GSE49526,0
GSE49537,1
GSE49538,0
GSE49540,0
GSE49546,0
GSE49557,0
GSE49590,0
GSE49606,0
GSE49617,0
GSE49618,0
GSE49623,0
GSE49624,0
GSE49629,1
GSE49637,0
GSE49638,0
GSE49642,0
GSE49650,0
GSE49651,0
GSE4966,0
GSE49700,0
GSE4971,0
GSE49710,1
GSE49711,0
GSE49712,3
GSE4976,0
GSE49765,0
GSE49767,0
GSE49786,0
GSE49791,0
GSE49831,2
GSE49833,0
GSE49847,0
GSE49860,0
GSE4987,1
GSE49876,0
GSE49881,0
GSE49889,0
GSE49904,0
GSE49909,0
GSE49910,2
GSE49925,0
GSE49943,0
GSE49961,0
GSE49964,0
GSE49997,0
GSE50015,0
GSE50016,0
GSE50018,0
GSE50022,0
GSE50026,0
GSE50028,0
GSE50049,0
GSE50058,0
GSE50064,0
GSE5007,0
GSE50070,0
GSE50081,0
GSE50083,0
GSE50089,0
GSE50100,0
GSE50109,0
GSE5011,0
GSE50111,0
GSE50144,0
GSE50157,0
GSE50171,0
GSE50177,0
GSE50181,0
GSE50192,1
GSE50199,0
GSE50206,0
GSE50215,0
GSE5023,0
GSE50249,0
GSE50254,0
GSE5037,0
GSE50378,0
GSE5038,0
GSE50396,1
GSE5042,0
GSE50423,2
GSE50427,0
GSE50429,0
GSE50445,0
GSE50452,0
GSE50460,0
GSE50466,0
GSE50489,0
GSE50492,0
GSE50515,0
GSE50524,0
GSE5053,0
GSE50546,0
GSE50554,0
GSE50558,0
GSE5058,0
GSE50599,0
GSE50636,1
GSE50647,0
GSE50660,0
GSE50665,0
GSE50676,1
GSE5071,0
GSE50711,0
GSE50716,0
GSE50723,0
GSE50728,0
GSE50760,0
GSE50761,0
GSE50762,0
GSE50773,0
GSE5078,0
GSE50792,0
GSE5081,0
GSE5083,0
GSE5085,0
GSE50852,0
GSE5086,0
GSE50860,0
GSE5087,0
GSE50874,0
GSE50880,0
GSE5090,0
GSE50907,0
GSE5091,0
GSE50925,0
GSE50948,0
GSE50957,0
GSE50960,0
GSE50974,0
GSE50980,0
GSE50989,0
GSE50990,0
GSE51022,0
GSE51032,0
GSE51035,0
GSE51064,0
GSE51065,1
GSE51068,0
GSE51083,0
GSE5110,0
GSE51106,0
GSE51142,0
GSE51144,0
GSE51176,0
GSE51180,2
GSE51182,0
GSE51183,0
GSE5121,0
GSE51225,0
GSE51251,0
GSE51252,0
GSE51254,2
GSE5127,0
GSE51272,0
GSE51279,0
GSE51282,0
GSE5130,0
GSE51304,0
GSE51326,0
GSE51373,0
GSE51379,0
GSE51388,0
GSE51403,1
GSE51412,0
GSE51442,0
GSE51454,0
GSE51462,0
GSE51463,0
GSE5147,1
GSE51476,0
GSE51477,0
GSE51505,0
GSE51510,0
GSE51517,0
GSE51518,0
GSE51560,0
GSE51564,0
GSE51565,0
GSE51577,0
GSE51581,0
GSE51584,0
GSE51585,0
GSE51603,0
GSE51612,0
GSE51619,0
GSE51621,0
GSE51633,0
GSE51638,0
GSE51647,0
GSE51658,0
GSE5167,1
GSE51681,0
GSE5170,0
GSE51709,1
GSE51721,0
GSE5173,0
GSE5175,0
GSE51766,0
GSE51780,0
GSE51783,0
GSE51798,0
GSE51816,0
GSE51821,0
GSE51838,0
GSE51861,2
GSE51865,0
GSE5188,0
GSE51885,0
GSE51903,0
GSE51910,0
GSE51911,0
GSE51952,0
GSE51954,0
GSE5196,0
GSE51975,0
GSE51979,0
GSE51993,0
GSE52003,0
GSE52006,0
GSE52012,0
GSE52022,0
GSE52023,0
GSE52024,0
GSE52025,0
GSE52037,0
GSE5206,2
GSE52061,0
GSE52100,0
GSE521000,0
GSE52119,0
GSE5212,0
GSE52122,0
GSE5213,1
GSE52140,0
GSE52143,0
GSE52144,0
GSE52145,0
GSE52147,0
GSE52166,1
GSE52178,0
GSE5218,0
GSE52181,0
GSE52207,0
GSE52262,0
GSE52266,1
GSE52272,0
GSE52287,0
GSE52291,0
GSE5230,1
GSE52307,0
GSE52333,1
GSE52342,1
GSE52355,0
GSE52361,1
GSE52375,0
GSE52392,0
GSE52412,0
GSE52415,0
GSE52432,0
GSE52436,0
GSE52441,0
GSE52457,1
GSE52459,0
GSE52460,0
GSE52479,0
GSE52489,0
GSE52490,0
GSE52491,1
GSE52525,1
GSE52529,4
GSE52539,0
GSE52545,0
GSE52556,0
GSE52575,0
GSE5258,4
GSE52583,2
GSE52587,0
GSE52593,0
GSE5261,0
GSE52626,0
GSE5264,0
GSE52642,0
GSE52643,0
GSE52650,0
GSE52651,0
GSE52652,0
GSE52656,0
GSE52658,0
GSE5266,0
GSE52684,0
GSE52710,0
GSE52712,1
GSE52717,0
GSE52722,0
GSE52725,0
GSE52736,0
GSE52746,0
GSE52754,0
GSE52792,0
GSE5281,17
GSE52848,0
GSE52866,0
GSE52869,0
GSE5287,1
GSE52870,0
GSE52871,0
GSE52872,0
GSE52875,0
GSE52877,0
GSE52878,0
GSE52880,0
GSE52884,0
GSE5291,0
GSE5292,0
GSE52941,0
GSE52950,0
GSE52953,0
GSE5296,1
GSE52980,0
GSE52981,0
GSE52996,0
GSE53,0
GSE5301,0
GSE53020,0
GSE53026,0
GSE53029,0
GSE53034,0
GSE5304,0
GSE53045,0
GSE53051,0
GSE5306,0
GSE53071,0
GSE53076,0
GSE53080,0
GSE53093,1
GSE53118,0
GSE5315,0
GSE53159,0
GSE53170,0
GSE5318,0
GSE53185,0
GSE53195,2
GSE53208,0
GSE5323,0
GSE53230,0
GSE53239,0
GSE5324,0
GSE5326,0
GSE53261,1
GSE53264,0
GSE5327,1
GSE53288,0
GSE53291,0
GSE53296,0
GSE53311,0
GSE53313,0
GSE53334,0
GSE5334,1
GSE53343,0
GSE53354,0
GSE53356,0
GSE5336,0
GSE5337,0
GSE5338,0
GSE53380,0
GSE53386,1
GSE53406,0
GSE5342,0
GSE5343,0
GSE53449,0
GSE53451,0
GSE53452,0
GSE53468,0
GSE53488,0
GSE53490,0
GSE53492,0
GSE5350,29
GSE53504,0
GSE53533,0
GSE53536,0
GSE53577,0
GSE53579,0
GSE53602,0
GSE53606,0
GSE53635,0
GSE53636,0
GSE5364,2
GSE53655,0
GSE53692,0
GSE53693,0
GSE53714,0
GSE5372,0
GSE53740,1
GSE53747,0
GSE53751,0
GSE53763,0
GSE53767,0
GSE5381,0
GSE53816,0
GSE5382,0
GSE53822,0
GSE53862,0
GSE53874,0
GSE53876,0
GSE5388,1
GSE5389,3
GSE53890,0
GSE53896,0
GSE5390,0
GSE53907,0
GSE5392,1
GSE53942,0
GSE53963,0
GSE53982,0
GSE53983,0
GSE53984,0
GSE53995,0
GSE54006,2
GSE54009,1
GSE5401,0
GSE54013,0
GSE54016,0
GSE54023,0
GSE5404,0
GSE5405,0
GSE54057,0
GSE5406,3
GSE54069,0
GSE54097,0
GSE541,0
GSE54105,0
GSE54106,1
GSE54119,0
GSE54123,0
GSE54141,0
GSE54170,0
GSE54173,0
GSE5418,0
GSE54180,0
GSE54188,0
GSE54202,0
GSE54213,0
GSE54222,0
GSE54228,0
GSE54229,0
GSE5424,0
GSE5425,0
GSE54266,0
GSE54269,1
GSE54270,0
GSE54279,0
GSE54296,0
GSE5430,0
GSE54310,0
GSE54328,0
GSE54334,0
GSE54337,0
GSE54338,0
GSE54364,0
GSE54375,0
GSE54377,0
GSE54389,0
GSE5441,1
GSE54414,0
GSE54423,0
GSE54427,0
GSE54445,0
GSE54452,0
GSE54453,0
GSE54454,0
GSE54456,1
GSE54465,0
GSE54467,0
GSE54468,0
GSE54480,0
GSE54481,0
GSE54515,0
GSE54516,1
GSE5452,0
GSE54524,0
GSE54529,3
GSE5453,0
GSE54534,0
GSE5456,1
GSE54560,0
GSE54582,0
GSE546,0
GSE5460,1
GSE5462,1
GSE54631,0
GSE54647,0
GSE54650,1
GSE54651,0
GSE54670,0
GSE5468,0
GSE54695,2
GSE54705,0
GSE54727,0
GSE5473,0
GSE54844,0
GSE54851,0
GSE54880,0
GSE54881,0
GSE54882,0
GSE54951,0
GSE54958,1
GSE5496,0
GSE54973,0
GSE55016,0
GSE55039,0
GSE55046,0
GSE55059,0
GSE5506,0
GSE55062,0
GSE55070,0
GSE55086,0
GSE5509,0
GSE55112,0
GSE55123,0
GSE55124,0
GSE55131,0
GSE55134,0
GSE55144,0
GSE55146,0
GSE55150,0
GSE55151,1
GSE5520,0
GSE5522,0
GSE55235,1
GSE55246,0
GSE55249,0
GSE5525,0
GSE55278,0
GSE5529,0
GSE55291,0
GSE5530,2
GSE55306,1
GSE55317,0
GSE55319,0
GSE55324,0
GSE55327,0
GSE55333,0
GSE5534,0
GSE55346,0
GSE55347,3
GSE5535,0
GSE55382,1
GSE55385,0
GSE55400,0
GSE55408,0
GSE55457,0
GSE55477,0
GSE55504,0
GSE55535,0
GSE55568,0
GSE5557,0
GSE5561,0
GSE55652,0
GSE55664,0
GSE55684,0
GSE55712,0
GSE55719,0
GSE55727,1
GSE55763,0
GSE5579,0
GSE5580,0
GSE5583,2
GSE55850,0
GSE55858,0
GSE55875,0
GSE55876,0
GSE55877,0
GSE55878,0
GSE55882,0
GSE55894,0
GSE55945,1
GSE55946,0
GSE5595,1
GSE55955,0
GSE56,0
GSE56011,0
GSE56022,0
GSE56024,0
GSE56040,0
GSE56046,1
GSE56047,0
GSE5606,2
GSE56076,0
GSE5608,0
GSE56086,1
GSE56099,0
GSE56105,2
GSE5612,0
GSE56133,0
GSE5615,3
GSE5616,0
GSE5617,1
GSE56177,0
GSE5620,5
GSE5621,3
GSE5622,1
GSE5623,3
GSE56239,0
GSE5624,3
GSE5625,0
GSE5626,0
GSE56262,0
GSE56269,0
GSE5627,0
GSE56274,0
GSE5628,1
GSE5629,3
GSE56297,0
GSE5630,4
GSE56301,0
GSE56305,0
GSE56307,0
GSE5631,4
GSE5632,4
GSE5633,3
GSE5634,4
GSE56347,0
GSE56357,0
GSE56358,0
GSE56360,0
GSE56371,0
GSE56393,0
GSE56395,0
GSE56396,0
GSE56399,0
GSE56457,1
GSE56491,0
GSE565,0
GSE56502,0
GSE56509,0
GSE5652,0
GSE56560,0
GSE56572,0
GSE56581,0
GSE56586,1
GSE56590,0
GSE56602,0
GSE56638,0
GSE56640,0
GSE56646,0
GSE5667,1
GSE56677,0
GSE56678,0
GSE56680,0
GSE56686,0
GSE56700,0
GSE56702,0
GSE56703,0
GSE5671,0
GSE56712,1
GSE5672,0
GSE5674,0
GSE56740,0
GSE56763,0
GSE56770,0
GSE56779,0
GSE5679,0
GSE5683,0
GSE5684,1
GSE56844,0
GSE5685,1
GSE56855,0
GSE56857,0
GSE5686,0
GSE56862,0
GSE56869,0
GSE5687,0
GSE56879,3
GSE5688,0
GSE56887,0
GSE56893,0
GSE56931,0
GSE5696,0
GSE5697,0
GSE56975,0
GSE5698,0
GSE5699,0
GSE56996,0
GSE57049,0
GSE57093,1
GSE57094,0
GSE57110,0
GSE57116,0
GSE57129,0
GSE57136,0
GSE57143,0
GSE57149,0
GSE5715,0
GSE57169,0
GSE57173,0
GSE57191,0
GSE5720,1
GSE57212,0
GSE5722,1
GSE57247,0
GSE57249,0
GSE57252,0
GSE57284,0
GSE57285,0
GSE57315,0
GSE57334,0
GSE57335,0
GSE57336,0
GSE57339,0
GSE57344,0
GSE57345,0
GSE57375,0
GSE57381,1
GSE57416,0
GSE57436,0
GSE57439,0
GSE57467,0
GSE57485,0
GSE57491,0
GSE5751,0
GSE57526,0
GSE57563,0
GSE57568,0
GSE57581,0
GSE57582,0
GSE5759,0
GSE57591,0
GSE57595,0
GSE576,0
GSE5761,0
GSE57621,0
GSE57624,0
GSE57625,0
GSE5764,0
GSE57674,0
GSE57679,0
GSE5769,0
GSE57693,0
GSE577,0
GSE5770,0
GSE57709,0
GSE57732,0
GSE5774,1
GSE57748,0
GSE57774,0
GSE57780,0
GSE57822,0
GSE57859,0
GSE57872,2
GSE57876,0
GSE5788,1
GSE57887,0
GSE5789,1
GSE57903,0
GSE5791,3
GSE57910,0
GSE57950,0
GSE57971,0
GSE57987,0
GSE58001,0
GSE58020,0
GSE58031,0
GSE58035,0
GSE58061,0
GSE5808,0
GSE58091,0
GSE58095,0
GSE58101,0
GSE58119,0
GSE58128,0
GSE58137,0
GSE5814,2
GSE58152,0
GSE58162,0
GSE5817,0
GSE58173,0
GSE58195,0
GSE58215,0
GSE5823,0
GSE58239,0
GSE58252,0
GSE58256,0
GSE58285,0
GSE58287,0
GSE58294,0
GSE58297,0
GSE5831,1
GSE58310,0
GSE58319,0
GSE58321,0
GSE58326,0
GSE58329,0
GSE58343,0
GSE58354,0
GSE58367,0
GSE58384,0
GSE58387,0
GSE5839,0
GSE58392,0
GSE5840,1
GSE58426,0
GSE58438,0
GSE58443,0
GSE5845,0
GSE58453,0
GSE5846,3
GSE58462,0
GSE5847,3
GSE58477,0
GSE58532,0
GSE58533,0
GSE58537,0
GSE58549,0
GSE58551,1
GSE58564,0
GSE58570,0
GSE58593,0
GSE5860,0
GSE58608,0
GSE5862,1
GSE58637,0
GSE58658,0
GSE58676,0
GSE58703,1
GSE58704,0
GSE58734,0
GSE58737,0
GSE58741,0
GSE58748,0
GSE5875,0
GSE58797,0
GSE58821,0
GSE58824,0
GSE58859,0
GSE58864,0
GSE58884,0
GSE58888,0
GSE58912,0
GSE58918,0
GSE5892,0
GSE58929,0
GSE5894,0
GSE58941,0
GSE58958,0
GSE58961,0
GSE58998,0
GSE5901,0
GSE59010,0
GSE59020,1
GSE59021,1
GSE59027,0
GSE59062,0
GSE59076,0
GSE5908,0
GSE59086,1
GSE59097,0
GSE59109,0
GSE59110,0
GSE59111,0
GSE59114,1
GSE59119,0
GSE59127,0
GSE59129,0
GSE5913,0
GSE59130,0
GSE5915,0
GSE59157,1
GSE5917,0
GSE59186,0
GSE59190,0
GSE5920,0
GSE59212,0
GSE59214,0
GSE59222,0
GSE59228,0
GSE5923,0
GSE5924,0
GSE5925,0
GSE59263,0
GSE59277,0
GSE59278,0
GSE5928,0
GSE5929,0
GSE593,0
GSE5931,0
GSE59316,0
GSE59352,0
GSE59390,0
GSE59396,0
GSE5940,0
GSE59401,0
GSE5941,0
GSE59412,0
GSE5943,0
GSE59469,0
GSE5947,0
GSE59486,0
GSE59487,0
GSE5949,3
GSE59510,1
GSE59511,1
GSE59543,0
GSE59552,0
GSE59553,0
GSE59554,0
GSE59555,0
GSE5956,0
GSE59561,0
GSE59573,0
GSE5959,0
GSE59592,0
GSE5961,1
GSE5962,0
GSE59633,0
GSE59636,0
GSE59685,0
GSE5969,0
GSE59717,0
GSE59739,2
GSE5974,0
GSE59748,0
GSE5975,0
GSE59765,0
GSE59779,1
GSE59785,1
GSE59787,0
GSE59802,0
GSE59825,0
GSE59836,0
GSE5986,0
GSE59867,0
GSE5987,0
GSE5988,0
GSE59880,0
GSE59896,0
GSE5990,2
GSE59910,0
GSE5995,0
GSE59968,0
GSE59978,0
GSE59980,0
GSE5999,3
GSE59990,0
GSE59992,0
GSE59993,0
GSE59997,0
GSE59998,0
GSE60,3
GSE60010,0
GSE60012,1
GSE60029,0
GSE60032,0
GSE60034,1
GSE60036,0
GSE60046,0
GSE60063,0
GSE6008,3
GSE60086,0
GSE60095,0
GSE60101,0
GSE60106,0
GSE60107,0
GSE6011,1
GSE6012,0
GSE60128,0
GSE6013,1
GSE60140,0
GSE60154,0
GSE60178,0
GSE6018,0
GSE60185,1
GSE60202,0
GSE6021,0
GSE60215,0
GSE60216,0
GSE6022,0
GSE60237,0
GSE6024,0
GSE60240,0
GSE6025,0
GSE60259,0
GSE60269,0
GSE6027,0
GSE60274,0
GSE60297,0
GSE60308,0
GSE60314,1
GSE60334,0
GSE60342,0
GSE60353,0
GSE60361,8
GSE60383,0
GSE60400,0
GSE60402,0
GSE60424,1
GSE6043,0
GSE6044,0
GSE60454,0
GSE60456,0
GSE60462,0
GSE60466,0
GSE60495,0
GSE60496,0
GSE60498,0
GSE60507,0
GSE60508,0
GSE6054,0
GSE60546,0
GSE6058,0
GSE60666,0
GSE60683,0
GSE607,0
GSE60710,0
GSE60712,0
GSE60718,0
GSE60719,0
GSE6073,1
GSE60738,0
GSE60749,1
GSE60752,0
GSE60753,1
GSE60760,0
GSE60768,1
GSE60784,0
GSE60788,0
GSE60789,0
GSE60804,0
GSE60806,0
GSE6081,0
GSE6085,0
GSE60862,2
GSE60872,0
GSE6088,0
GSE6089,0
GSE60900,0
GSE60911,0
GSE6094,0
GSE60946,0
GSE6095,0
GSE60966,0
GSE6099,7
GSE61,0
GSE61005,0
GSE61025,0
GSE61027,0
GSE61037,1
GSE61038,1
GSE61039,1
GSE61051,0
GSE61062,0
GSE61066,0
GSE61067,0
GSE61068,0
GSE61089,0
GSE6109,0
GSE61099,0
GSE61101,0
GSE61105,0
GSE61108,1
GSE6112,1
GSE61168,0
GSE6118,0
GSE61196,0
GSE61207,0
GSE61210,0
GSE61220,0
GSE61238,0
GSE61242,0
GSE61258,0
GSE61271,0
GSE61279,0
GSE6128,0
GSE6130,0
GSE61327,0
GSE61350,0
GSE6136,0
GSE61370,0
GSE61375,0
GSE61380,0
GSE61398,0
GSE6140,0
GSE61410,0
GSE61425,0
GSE61431,1
GSE61439,0
GSE61454,0
GSE61457,0
GSE61466,0
GSE61470,2
GSE61471,0
GSE61496,0
GSE6151,0
GSE61527,0
GSE6153,0
GSE61539,0
GSE61606,0
GSE61607,0
GSE61610,0
GSE61611,0
GSE6162,0
GSE61681,0
GSE61726,0
GSE61730,0
GSE61749,0
GSE61798,0
GSE61801,0
GSE61804,0
GSE61838,0
GSE61854,0
GSE6186,0
GSE61875,0
GSE61905,0
GSE61911,0
GSE61914,0
GSE61915,0
GSE6192,0
GSE61923,0
GSE61960,0
GSE61967,0
GSE61973,0
GSE61979,0
GSE620,0
GSE62003,0
GSE62024,0
GSE62037,0
GSE62046,0
GSE62052,0
GSE6207,2
GSE62102,0
GSE62112,0
GSE62136,0
GSE62145,0
GSE62159,0
GSE62185,0
GSE62190,0
GSE6222,1
GSE62221,0
GSE62225,0
GSE62226,0
GSE62246,0
GSE62270,0
GSE62305,0
GSE6236,0
GSE62362,0
GSE62366,0
GSE62390,0
GSE62408,0
GSE62435,0
GSE6244,0
GSE62455,0
GSE62488,0
GSE62492,0
GSE62496,0
GSE62497,0
GSE6252,0
GSE62525,0
GSE6253,0
GSE62551,0
GSE62560,0
GSE62564,0
GSE62594,0
GSE6262,0
GSE62631,0
GSE62640,0
GSE62643,0
GSE6269,3
GSE627,0
GSE62702,0
GSE6271,0
GSE6273,0
GSE6275,0
GSE62777,0
GSE62789,0
GSE628,0
GSE6281,0
GSE62811,0
GSE6282,0
GSE62847,0
GSE62861,0
GSE62874,0
GSE62882,0
GSE62898,0
GSE62903,0
GSE62904,0
GSE6292,0
GSE62924,0
GSE6293,0
GSE62938,0
GSE62944,2
GSE62952,0
GSE62992,0
GSE62997,0
GSE63,0
GSE63019,0
GSE63042,0
GSE63054,0
GSE63055,0
GSE6306,0
GSE63060,0
GSE63061,0
GSE63067,0
GSE63086,0
GSE63091,0
GSE6313,1
GSE63148,0
GSE63162,0
GSE6317,0
GSE63175,0
GSE6323,0
GSE63237,0
GSE6325,1
GSE63260,0
GSE63266,0
GSE63300,0
GSE63310,0
GSE63330,0
GSE63333,0
GSE63369,0
GSE63371,0
GSE63373,0
GSE6338,0
GSE63400,0
GSE63412,0
GSE6342,1
GSE6343,0
GSE6344,4
GSE63452,0
GSE63457,0
GSE63472,1
GSE63473,1
GSE63479,0
GSE63501,0
GSE63515,0
GSE63518,0
GSE63525,19
GSE63527,0
GSE63576,1
GSE636,0
GSE6360,0
GSE63606,0
GSE63617,0
GSE63622,0
GSE6364,0
GSE6366,0
GSE63684,0
GSE6369,0
GSE63694,0
GSE6370,0
GSE63703,0
GSE63729,0
GSE63736,0
GSE63753,0
GSE63769,0
GSE6377,0
GSE63770,2
GSE63773,0
GSE63774,0
GSE63786,0
GSE63788,0
GSE6380,0
GSE63806,0
GSE63824,0
GSE6385,0
GSE63879,0
GSE63881,0
GSE63887,0
GSE63889,0
GSE63911,0
GSE63930,0
GSE63947,0
GSE63954,0
GSE63970,0
GSE63979,1
GSE63980,0
GSE640,2
GSE6400,1
GSE64006,0
GSE64016,2
GSE64030,0
GSE64032,0
GSE6404,0
GSE64054,0
GSE64056,0
GSE64059,0
GSE64087,0
GSE64088,0
GSE64095,1
GSE64098,1
GSE64099,0
GSE64142,0
GSE6415,0
GSE64168,0
GSE64169,0
GSE64175,0
GSE642,0
GSE6423,0
GSE64232,0
GSE64253,0
GSE64276,0
GSE64279,0
GSE6428,0
GSE64283,0
GSE64285,0
GSE643,0
GSE64323,0
GSE64335,0
GSE6434,1
GSE64344,0
GSE64349,0
GSE64360,0
GSE64363,0
GSE64381,0
GSE64384,0
GSE64385,0
GSE64404,0
GSE64417,0
GSE6442,0
GSE64463,0
GSE64469,0
GSE6447,0
GSE6448,0
GSE64486,0
GSE64489,0
GSE64492,0
GSE64512,0
GSE64538,1
GSE64568,0
GSE64570,0
GSE64572,0
GSE64577,0
GSE64579,0
GSE64581,0
GSE64590,0
GSE646,0
GSE64600,0
GSE6462,0
GSE64624,0
GSE6465,0
GSE6467,0
GSE64708,0
GSE6472,0
GSE6474,0
GSE6475,2
GSE6476,1
GSE64767,0
GSE6477,0
GSE64775,0
GSE648,0
GSE64810,0
GSE64818,0
GSE6485,0
GSE64863,0
GSE64887,0
GSE64930,0
GSE64940,0
GSE64946,0
GSE64960,0
GSE64962,0
GSE6497,0
GSE64977,1
GSE64985,0
GSE650,0
GSE65022,0
GSE65042,0
GSE65048,0
GSE65056,0
GSE6506,3
GSE65070,0
GSE65088,0
GSE6509,0
GSE65093,0
GSE65101,0
GSE65121,0
GSE65122,0
GSE65124,0
GSE65125,0
GSE65126,0
GSE65136,0
GSE6514,1
GSE6515,1
GSE65159,0
GSE6516,0
GSE65215,0
GSE65225,0
GSE65228,0
GSE65241,0
GSE6527,0
GSE65270,0
GSE65305,0
GSE65312,0
GSE6532,20
GSE65323,0
GSE6533,0
GSE6534,0
GSE65347,0
GSE65356,0
GSE6536,9
GSE65360,0
GSE65364,0
GSE65365,0
GSE6538,0
GSE65386,0
GSE65387,0
GSE6540,0
GSE65404,0
GSE65413,0
GSE6547,0
GSE65478,0
GSE65506,0
GSE65516,0
GSE6552,0
GSE65522,0
GSE65525,5
GSE6563,0
GSE65634,0
GSE6565,0
GSE65661,0
GSE65662,0
GSE65666,0
GSE6569,0
GSE65696,0
GSE657,0
GSE6571,0
GSE6572,0
GSE65726,0
GSE6573,1
GSE6575,0
GSE65785,0
GSE65788,0
GSE65815,0
GSE6582,0
GSE65820,0
GSE6583,0
GSE65833,0
GSE6584,0
GSE65871,0
GSE65885,0
GSE65889,0
GSE65904,0
GSE65920,0
GSE65946,0
GSE65951,0
GSE6596,0
GSE65961,0
GSE65985,0
GSE65998,0
GSE65999,0
GSE66031,0
GSE66040,0
GSE6606,0
GSE6607,0
GSE6608,0
GSE66103,0
GSE66117,0
GSE66121,0
GSE6613,2
GSE66144,0
GSE66170,0
GSE66185,0
GSE662,0
GSE66202,0
GSE66209,0
GSE6621,0
GSE66230,0
GSE66257,0
GSE6626,0
GSE66260,0
GSE66274,0
GSE66285,0
GSE6631,2
GSE66332,0
GSE6635,0
GSE66357,0
GSE6640,0
GSE66408,0
GSE66448,0
GSE66458,0
GSE66459,1
GSE66497,0
GSE66505,0
GSE66511,1
GSE6653,0
GSE66537,0
GSE66550,0
GSE66573,0
GSE66590,0
GSE66592,0
GSE66614,0
GSE66622,0
GSE66626,0
GSE66628,0
GSE66630,0
GSE66636,0
GSE66648,0
GSE66649,0
GSE66652,0
GSE66708,0
GSE66733,0
GSE66742,0
GSE6675,1
GSE66750,0
GSE66755,0
GSE66756,0
GSE6682,0
GSE66821,0
GSE66827,0
GSE66861,0
GSE6688,0
GSE6689,0
GSE66899,0
GSE6690,0
GSE66956,0
GSE6696,0
GSE66961,0
GSE66982,0
GSE66991,0
GSE67006,0
GSE67023,0
GSE67039,0
GSE67040,0
GSE67041,0
GSE67066,0
GSE671,0
GSE6710,2
GSE67106,0
GSE67127,0
GSE67135,0
GSE67138,0
GSE67139,0
GSE67152,0
GSE67167,0
GSE6719,0
GSE67195,0
GSE67214,0
GSE67246,0
GSE67267,0
GSE6727,0
GSE67299,0
GSE67302,0
GSE6731,4
GSE67310,0
GSE67323,0
GSE67333,0
GSE6734,2
GSE6737,0
GSE67382,0
GSE6740,7
GSE67400,0
GSE67402,0
GSE67409,0
GSE67416,0
GSE67428,0
GSE67432,0
GSE67433,0
GSE67434,0
GSE67439,0
GSE67452,0
GSE67491,0
GSE67507,0
GSE67539,0
